000942  nop
000944  nop
000946  nop
0C1592  move.w  #$200, ($14,A6)
0C1598  lea     ($7d6,PC) ; ($c1d70), A0
0C159C  bsr     $c191c
0C15A0  move.w  #$60, ($10,A6)
0C15A6  move.w  #$300, ($14,A6)
0C15AC  lea     ($7cc,PC) ; ($c1d7a), A0
0C15B0  bsr     $c191c
0C15B4  jmp     $e560.l
0C15BA  move.w  #$1a0, ($10,A6)
0C15C0  move.w  #$c0, ($14,A6)
0C15C6  lea     ($7bc,PC) ; ($c1d84), A0
0C15CA  bsr     $c191c
0C15CE  move.w  #$1a0, ($10,A6)
0C15D4  move.w  #$1c0, ($14,A6)
0C15DA  lea     ($7b2,PC) ; ($c1d8e), A0
0C15DE  bsr     $c191c
0C15E2  move.w  #$1a0, ($10,A6)
0C15E8  move.w  #$2c0, ($14,A6)
0C15EE  lea     ($7a8,PC) ; ($c1d98), A0
0C15F2  bsr     $c191c
0C15F6  jmp     $e560.l
0C15FC  move.w  #$260, ($10,A6)
0C1602  move.w  #$100, ($14,A6)
0C1608  lea     ($798,PC) ; ($c1da2), A0
0C160C  bsr     $c191c
0C1610  move.w  #$260, ($10,A6)
0C1616  move.w  #$200, ($14,A6)
0C161C  lea     ($78e,PC) ; ($c1dac), A0
0C1620  bsr     $c191c
0C1624  move.w  #$260, ($10,A6)
0C162A  move.w  #$300, ($14,A6)
0C1630  lea     ($784,PC) ; ($c1db6), A0
0C1634  bsr     $c191c
0C1638  jmp     $e560.l
0C163E  move.w  #$460, ($10,A6)
0C1644  move.w  #$100, ($14,A6)
0C164A  lea     ($71a,PC) ; ($c1d66), A0
0C164E  bsr     $c191c
0C1652  move.w  #$460, ($10,A6)
0C1658  move.w  #$200, ($14,A6)
0C165E  lea     ($710,PC) ; ($c1d70), A0
0C1662  bsr     $c191c
0C1666  move.w  #$460, ($10,A6)
0C166C  move.w  #$300, ($14,A6)
0C1672  lea     ($706,PC) ; ($c1d7a), A0
0C1676  bsr     $c191c
0C167A  jmp     $e560.l
0C1680  move.w  #$660, ($10,A6)
0C1686  move.w  #$100, ($14,A6)
0C168C  lea     ($714,PC) ; ($c1da2), A0
0C1690  bsr     $c191c
0C1694  move.w  #$660, ($10,A6)
0C169A  move.w  #$200, ($14,A6)
0C16A0  lea     ($70a,PC) ; ($c1dac), A0
0C16A4  bsr     $c191c
0C16A8  move.w  #$660, ($10,A6)
0C16AE  move.w  #$300, ($14,A6)
0C16B4  lea     ($700,PC) ; ($c1db6), A0
0C16B8  bsr     $c191c
0C16BC  jmp     $e560.l
0C16C2  move.w  #$7a0, ($10,A6)
0C16C8  move.w  #$c0, ($14,A6)
0C16CE  lea     ($6f0,PC) ; ($c1dc0), A0
0C16D2  bsr     $c191c
0C16D6  move.w  #$7a0, ($10,A6)
0C16DC  move.w  #$1c0, ($14,A6)
0C16E2  lea     ($6e6,PC) ; ($c1dca), A0
0C16E6  bsr     $c191c
0C16EA  move.w  #$7a0, ($10,A6)
0C16F0  move.w  #$2c0, ($14,A6)
0C16F6  lea     ($6dc,PC) ; ($c1dd4), A0
0C16FA  bsr     $c191c
0C16FE  jmp     $e560.l
0C1842  move.b  ($30,A6), D0
0C1846  add.w   D0, D0
0C1848  move.w  ($6,PC,D0.w), D1
0C184C  jmp     ($2,PC,D1.w)
0C1892  bra     $c1926
0C191C  move.l  A0, ($18,A6)
0C1920  clr.w   ($38,A6)
0C1924  bra     $c194a
0C1926  subq.w  #1, ($3a,A6)
0C192A  bgt     $c1462
0C192E  movea.l ($18,A6), A0
0C1932  tst.w   ($38,A6)
0C1936  bpl     $c194a
0C1938  movea.l (A0), A0
0C193A  cmpi.w  #-$1, ($38,A6)
0C1940  bne     $c194a
0C194A  movea.l (A0)+, A2
0C194C  move.w  (A0)+, ($3a,A6)
0C1950  move.w  (A0)+, ($36,A6)
0C1954  move.w  (A0)+, ($38,A6)
0C1958  move.l  A0, ($18,A6)
0C195C  bsr     $c1986
0C1960  move.w  (A2)+, D4
0C1962  move.w  (A2)+, D5
0C1964  movea.l A1, A3
0C1966  move.w  D4, D3
0C1968  move.w  (A2)+, D1
0C196A  add.w   D6, D1
0C196C  move.w  (A2)+, D2
0C196E  move.w  D1, (A3)+
0C1970  move.w  (A3), D0
0C1972  andi.w  #$fc00, D0
0C1976  or.w    D0, D2
0C1978  move.w  D2, (A3)+
0C197A  dbra    D3, $c1968
0C197E  adda.w  D7, A1
0C1980  dbra    D5, $c1964
0C1984  rts
0C1986  move.w  ($10,A6), D1
0C198A  move.w  ($14,A6), D2
0C198E  tst.b   ($31,A6)
0C1992  bne     $c19c6
0C1996  lea     $90c000.l, A1
0C199C  andi.w  #$3f0, D1
0C19A0  lsl.w   #2, D1
0C19A2  move.w  #$400, D3
0C19A6  sub.w   D2, D3
0C19A8  move.w  D3, D4
0C19AA  andi.w  #$300, D3
0C19AE  lsl.w   #4, D3
0C19B0  andi.w  #$f0, D4
0C19B4  lsr.w   #2, D4
0C19B6  add.w   D3, D4
0C19B8  add.w   D4, D1
0C19BA  adda.w  D1, A1
0C19BC  move.w  #$b000, D6
0C19C0  move.w  #$40, D7
0C19C4  rts
0C19C6  lea     $910000.l, A1
0C19CC  andi.w  #$7e0, D1
0C19D0  move.w  #$800, D3
0C19D4  sub.w   D2, D3
0C19D6  move.w  D3, D4
0C19D8  andi.w  #$700, D3
0C19DC  lsl.w   #3, D3
0C19DE  andi.w  #$e0, D4
0C19E2  lsr.w   #3, D4
0C19E4  add.w   D3, D4
0C19E6  add.w   D4, D1
0C19E8  adda.w  D1, A1
0C19EA  move.w  #$3400, D6
0C19EE  move.w  #$20, D7
0C19F2  rts
0C19F4  jsr     $e474.l
0C19FA  bcs     $c1a12
0C19FC  move.b  #$3, ($3,A0)
0C1A02  move.b  #$1, (A0)
0C1A06  move.b  D1, ($30,A0)
0C1A0A  move.b  D2, ($31,A0)
0C1A0E  moveq   #$1, D0
0C1A10  rts
0C4BE6  move.b  ($4,A6), D0
0C4BEA  move.w  ($6,PC,D0.w), D1
0C4BEE  jmp     ($2,PC,D1.w)
0C4BFA  addq.b  #2, ($4,A6)
0C4BFE  move.b  #$1, ($1,A6)
0C4C04  move.b  ($30,A6), D0
0C4C08  movea.l ($2c,PC,D0.w), A0
0C4C0C  jsr     $d824.l
0C4C12  move.b  ($1c,A6), ($b,A6)
0C4C18  jsr     $d80c.l
0C4C1E  bcc     $c4c24
0C4C20  addq.b  #2, ($4,A6)
0C4C24  jmp     $d58e.l
0C4C2A  addq.b  #2, ($4,A6)
0C4C2E  rts
0C4C30  jmp     $e560.l
0C4C58  move.l  A3, D4
0C4C5A  lea     (A0), A4
0C4C5C  jsr     $e474.l
0C4C62  bcs     $c4cc0
0C4C64  movea.l D4, A3
0C4C66  move.b  #$1, (A0)
0C4C6A  move.b  #$4, ($3,A0)
0C4C70  move.b  D0, ($30,A0)
0C4C74  move.b  ($54,A4), ($a,A0)
0C4C7A  move.w  (A2), D0
0C4C7C  tst.b   ($a,A4)
0C4C80  beq     $c4c84
0C4C82  neg.w   D0
0C4C84  add.w   ($10,A4), D0
0C4C88  move.w  D0, D2
0C4C8A  move.w  (A3), D1
0C4C8C  tst.b   ($a,A1)
0C4C90  beq     $c4c94
0C4C92  neg.w   D1
0C4C94  add.w   ($10,A1), D1
0C4C98  sub.w   D0, D1
0C4C9A  asr.w   #1, D1
0C4C9C  add.w   D2, D1
0C4C9E  move.w  ($2,A2), D2
0C4CA2  add.w   ($14,A4), D2
0C4CA6  move.w  D2, D0
0C4CA8  move.w  ($2,A3), D3
0C4CAC  add.w   ($14,A1), D3
0C4CB0  sub.w   D2, D3
0C4CB2  asr.w   #1, D3
0C4CB4  add.w   D0, D3
0C4CB6  move.w  D1, ($10,A0)
0C4CBA  move.w  D3, ($14,A0)
0C4CBE  lea     (A4), A0
0C4CC0  rts
0C69DE  moveq   #$0, D0
0C69E0  move.b  ($4,A6), D0
0C69E4  move.w  ($6,PC,D0.w), D1
0C69E8  jmp     ($2,PC,D1.w)
0C69F4  addq.b  #2, ($4,A6)
0C69F8  move.b  ($30,A6), D0
0C69FC  add.w   D0, D0
0C69FE  move.w  ($6,PC,D0.w), D1
0C6A02  jmp     ($2,PC,D1.w)
0C6A18  bsr     $c6c5e
0C6A1C  move.b  #$4, ($b,A6)
0C6A22  lea     ($26e,PC) ; ($c6c92), A0
0C6A26  jsr     $d824.l
0C6A2C  jmp     $d58e.l
0C6A4C  bsr     $c6c5e
0C6A50  move.b  #$a, ($b,A6)
0C6A56  move.b  #$14, ($3a,A6)
0C6A5C  move.b  #$2, ($5,A6)
0C6A62  lea     ($37e,PC) ; ($c6de2), A0
0C6A66  jsr     $d824.l
0C6A6C  bra     $c6b12
0C6B12  moveq   #$0, D0
0C6B14  move.b  ($30,A6), D0
0C6B18  add.w   D0, D0
0C6B1A  move.w  ($6,PC,D0.w), D1
0C6B1E  jmp     ($2,PC,D1.w)
0C6B34  tst.w   ($1c,A6)
0C6B38  bmi     $c6c6c
0C6B3C  jsr     $d80c.l
0C6B42  jmp     $d58e.l
0C6B48  move.b  ($5,A6), D0
0C6B4C  move.w  ($6,PC,D0.w), D1
0C6B50  jmp     ($2,PC,D1.w)
0C6B6E  subq.b  #1, ($3a,A6)
0C6B72  ble     $c6c6c
0C6B76  move.b  ($3a,A6), D0
0C6B7A  andi.b  #$1, D0
0C6B7E  beq     $c6b86
0C6B80  jmp     $d58e.l
0C6B86  rts
0C6C40  move.b  ($5,A6), D0
0C6C44  move.w  ($6,PC,D0.w), D1
0C6C48  jmp     ($2,PC,D1.w)
0C6C50  jmp     $e560.l
0C6C5E  move.b  #$1, ($1,A6)
0C6C64  moveq   #$0, D0
0C6C66  move.b  D0, ($9,A6)
0C6C6A  rts
0C6C6C  move.b  #$4, ($4,A6)
0C6C72  clr.b   ($5,A6)
0C6C76  rts
0CF3FC  moveq   #$0, D0
0CF3FE  move.b  ($4,A6), D0
0CF402  move.w  ($6,PC,D0.w), D1
0CF406  jmp     ($2,PC,D1.w)
0CF412  addq.b  #2, ($4,A6)
0CF416  move.b  #$1, ($1,A6)
0CF41C  move.b  #$6, ($b,A6)
0CF422  lea     ($130,PC) ; ($cf554), A0
0CF426  jmp     $d824.l
0CF42C  movea.w ($40,A6), A0
0CF430  cmpi.b  #$4, ($4,A0)
0CF436  bge     $cf488
0CF438  move.b  #$0, ($1,A6)
0CF43E  move.w  ($36,A0), D0
0CF442  beq     $cf46c
0CF444  move.b  ($1,A0), ($1,A6)
0CF44A  move.w  ($18,A5), D1
0CF44E  andi.w  #$1, D1
0CF452  bne     $cf45a
0CF454  move.b  #$0, ($1,A6)
0CF45A  add.w   D0, D0
0CF45C  add.w   D0, D0
0CF45E  lea     ($32,PC) ; ($cf492), A0
0CF462  movea.l (A0,D0.w), A0
0CF466  jsr     $d824.l
0CF46C  movea.w ($40,A6), A0
0CF470  move.w  ($10,A0), ($10,A6)
0CF476  move.w  ($14,A0), ($14,A6)
0CF47C  move.b  ($a,A0), ($a,A6)
0CF482  jmp     $d58e.l
0D7772  move.b  #$40, ($af,A5)
0D7778  lea     ($2700,A5), A6
0D777C  tst.b   (A6)
0D777E  beq     $d7790
0D7780  moveq   #$0, D0
0D7782  move.b  ($3,A6), D0
0D7786  add.w   D0, D0
0D7788  add.w   D0, D0
0D778A  movea.l ($10,PC,D0.w), A0
0D778E  jsr     (A0)
0D7790  lea     ($80,A6), A6
0D7794  subq.b  #1, ($af,A5)
0D7798  bne     $d777c
0D779A  rts
0D7816  movea.w ($34,A6), A4
0D781A  move.b  ($4,A6), D0
0D781E  move.w  ($6,PC,D0.w), D1
0D7822  jmp     ($2,PC,D1.w)
0D782E  move.b  ($5,A6), D0
0D7832  move.w  ($6,PC,D0.w), D1
0D7836  jmp     ($2,PC,D1.w)
0D783E  addq.b  #2, ($5,A6)
0D7842  move.b  #$1, ($1,A6)
0D7848  move.b  D0, (-$7026,A5)
0D784C  move.b  D0, ($a,A6)
0D7850  move.b  D0, ($9,A6)
0D7854  move.l  D0, ($40,A6)
0D7858  move.l  D0, ($48,A6)
0D785C  move.l  D0, ($44,A6)
0D7860  move.l  D0, ($4c,A6)
0D7864  move.b  ($30,A6), D0
0D7868  move.b  ($3c,PC,D0.w), ($3a,A6)
0D786E  add.w   D0, D0
0D7870  add.w   D0, D0
0D7872  lea     ($1da,PC) ; ($d7a4e), A0
0D7876  move.w  (A0,D0.w), ($10,A6)
0D787C  move.w  ($2,A0,D0.w), ($14,A6)
0D7882  lea     ($1de,PC) ; ($d7a62), A0
0D7886  move.w  (A0,D0.w), ($40,A6)
0D788C  move.w  ($2,A0,D0.w), ($48,A6)
0D7892  lea     ($1e2,PC) ; ($d7a76), A0
0D7896  movea.l (A0,D0.w), A0
0D789A  jsr     $d824.l
0D78A0  jmp     $d58e.l
0D78AC  subq.b  #1, ($3a,A6)
0D78B0  bpl     $d78bc
0D78B2  addq.b  #2, ($4,A6)
0D78B6  move.b  #$0, ($5,A6)
0D78BC  rts
0D78BE  jsr     $d8ce.l
0D78C4  bsr     $d78e0
0D78C8  jmp     $d58e.l
0D78CE  cmpi.b  #$2, ($30,A6)
0D78D4  bgt     $d78da
0D78D6  bsr     $d79c2
0D78DA  jmp     $e528.l
0D78E0  cmpi.b  #$2, ($30,A6)
0D78E6  bgt     $d78f8
0D78E8  cmpi.w  #$e0, ($14,A6)
0D78EE  bgt     $d791e
0D78F0  addq.b  #2, ($4,A6)
0D78F4  bra     $d796c
0D78F8  cmpi.b  #$3, ($30,A6)
0D78FE  bgt     $d790e
0D7900  tst.w   ($10,A6)
0D7904  bmi     $d791e
0D7906  addq.b  #2, ($4,A6)
0D790A  bsr     $d7920
0D790C  bra     $d796c
0D790E  cmpi.w  #$b0, ($10,A6)
0D7914  bgt     $d791e
0D7916  addq.b  #2, ($4,A6)
0D791A  bsr     $d7946
0D791C  bra     $d796c
0D791E  rts
0D7920  moveq   #$3, D1
0D7922  moveq   #$0, D2
0D7924  bsr     $d7a34
0D7928  moveq   #$8, D1
0D792A  moveq   #$0, D2
0D792C  bsr     $d7a34
0D7930  moveq   #$9, D1
0D7932  moveq   #$3, D2
0D7934  bsr     $d7a34
0D7938  move.b  #$0, ($31,A0)
0D793E  moveq   #$8, D1
0D7940  moveq   #$4, D2
0D7942  bra     $d7a34
0D7946  moveq   #$3, D1
0D7948  moveq   #$0, D2
0D794A  bsr     $d7a34
0D794E  moveq   #$8, D1
0D7950  moveq   #$2, D2
0D7952  bsr     $d7a34
0D7956  moveq   #$9, D1
0D7958  moveq   #$4, D2
0D795A  bsr     $d7a34
0D795E  move.b  #$1, ($31,A0)
0D7964  moveq   #$8, D1
0D7966  moveq   #$6, D2
0D7968  bra     $d7a34
0D796C  moveq   #$0, D0
0D796E  move.b  ($30,A6), D0
0D7972  add.w   D0, D0
0D7974  add.w   D0, D0
0D7976  lea     ($112,PC) ; ($d7a8a), A0
0D797A  movea.l (A0,D0.w), A0
0D797E  lea     ($11e,PC) ; ($d7a9e), A1
0D7982  movea.l (A1,D0.w), A1
0D7986  lea     ($12a,PC) ; ($d7ab2), A2
0D798A  movea.l (A2,D0.w), A2
0D798E  movea.l A0, A3
0D7990  movea.l A3, A0
0D7992  moveq   #$0, D0
0D7994  move.b  ($30,A6), D0
0D7998  move.b  ($22,PC,D0.w), D5
0D799C  ext.w   D5
0D799E  move.w  (A1)+, D0
0D79A0  addi.w  #-$5000, D0
0D79A4  move.w  D0, (A0)
0D79A6  move.w  (A2)+, ($2,A0)
0D79AA  lea     ($40,A0), A0
0D79AE  dbra    D5, $d799e
0D79B2  lea     ($4,A3), A3
0D79B6  tst.w   (A1)
0D79B8  bpl     $d7990
0D79BA  rts
0D79C2  move.b  ($30,A6), D0
0D79C6  bclr    D0, (-$7025,A5)
0D79CA  tst.b   (-$7025,A5)
0D79CE  bne     $d79f6
0D79D0  bsr     $d79f8
0D79D2  move.w  #$1, ($112,A5)
0D79D8  jsr     $50c0.l
0D79DE  moveq   #$9, D1
0D79E0  moveq   #$0, D2
0D79E2  bsr     $d7a34
0D79E6  moveq   #$9, D1
0D79E8  moveq   #$1, D2
0D79EA  bsr     $d7a34
0D79EE  moveq   #$9, D1
0D79F0  moveq   #$2, D2
0D79F2  bra     $d7a34
0D79F6  rts
0D79F8  cmpi.w  #$0, ($8c,A5)
0D79FE  bne     $d7a24
0D7A0E  move.w  (A0)+, D0
0D7A10  addi.w  #-$5000, D0
0D7A14  move.w  D0, (A1)
0D7A16  move.w  D2, ($2,A1)
0D7A1A  lea     ($40,A1), A1
0D7A1E  dbra    D5, $d7a0e
0D7A22  rts
0D7A24  lea     ($6e0,PC) ; ($d8106), A0
0D7A28  lea     $90c184.l, A1
0D7A2E  moveq   #$e, D2
0D7A30  moveq   #$a, D5
0D7A32  bra     $d7a0e
0D7A34  jsr     $e438.l
0D7A3A  bcs     $d7a4c
0D7A3C  move.b  #$1, (A0)
0D7A40  move.b  D1, ($3,A0)
0D7A44  move.b  D2, ($30,A0)
0D7A48  move.w  A4, ($34,A0)
0D7A4C  rts
0D811E  move.b  ($4,A6), D0
0D8122  move.w  ($6,PC,D0.w), D1
0D8126  jmp     ($2,PC,D1.w)
0D8132  addq.b  #2, ($4,A6)
0D8136  move.b  #$1, ($1,A6)
0D813C  move.b  D0, ($a,A6)
0D8140  move.b  #$6, ($b,A6)
0D8146  move.b  #$f0, ($3a,A6)
0D814C  lea     ($50,PC) ; ($d819e), A0
0D8150  tst.b   ($31,A6)
0D8154  beq     $d815a
0D8156  lea     ($56,PC) ; ($d81ae), A0
0D815A  jsr     $d824.l
0D8160  subq.b  #1, ($3a,A6)
0D8164  beq     $d818c
0D8166  movea.w ($34,A6), A0
0D816A  tst.b   ($5,A0)
0D816E  bne     $d818c
0D8170  move.w  ($10,A0), ($10,A6)
0D8176  move.w  ($14,A0), ($14,A6)
0D817C  move.b  ($3a,A6), D0
0D8180  andi.w  #$10, D0
0D8184  beq     $d8190
0D8186  jmp     $d58e.l
0D818C  addq.b  #2, ($4,A6)
0D8190  rts
0D8192  addq.b  #2, ($4,A6)
0D8196  rts
0D8198  jmp     $e528.l
0D81D6  moveq   #$0, D0
0D81D8  move.b  ($4,A6), D0
0D81DC  move.w  ($8,PC,D0.w), D1
0D81E0  jmp     ($4,PC,D1.w)
0D81E4  rts
0D81EC  move.b  ($30,A6), D0
0D81F0  add.w   D0, D0
0D81F2  move.w  ($6,PC,D0.w), D1
0D81F6  jmp     ($2,PC,D1.w)
0D825C  addq.b  #2, ($4,A6)
0D8260  move.w  #$136, ($10,A6)
0D8266  move.w  #$ba, ($14,A6)
0D826C  move.b  #$1, ($1,A6)
0D8272  move.b  #$1d, ($8,A6)
0D8278  moveq   #$0, D0
0D827A  move.b  D0, ($9,A6)
0D827E  move.b  D0, ($a,A6)
0D8282  move.b  #$e, ($b,A6)
0D8288  lea     ($e40,PC) ; ($d90ca), A0
0D828C  jsr     $d824.l
0D8292  bra     $d8b90
0D8296  addq.b  #2, ($4,A6)
0D829A  move.w  #$4c, ($10,A6)
0D82A0  move.w  #$67, ($14,A6)
0D82A6  move.b  #$1, ($1,A6)
0D82AC  move.b  #$1d, ($8,A6)
0D82B2  moveq   #$0, D0
0D82B4  move.b  D0, ($9,A6)
0D82B8  move.b  D0, ($a,A6)
0D82BC  move.b  #$e, ($b,A6)
0D82C2  lea     ($e4a,PC) ; ($d910e), A0
0D82C6  jsr     $d824.l
0D82CC  bra     $d8b90
0D8324  addq.b  #2, ($4,A6)
0D8328  move.w  #$20, ($10,A6)
0D832E  move.w  #$64, ($14,A6)
0D8334  move.b  #$1, ($1,A6)
0D833A  move.b  #$1d, ($8,A6)
0D8340  moveq   #$0, D0
0D8342  move.b  D0, ($9,A6)
0D8346  move.b  D0, ($a,A6)
0D834A  move.b  #$a, ($b,A6)
0D8350  lea     ($e30,PC) ; ($d9182), A0
0D8354  jsr     $d824.l
0D835A  bra     $d8b90
0D8398  addq.b  #2, ($4,A6)
0D839C  move.l  #$fffc0000, ($40,A6)
0D83A4  move.l  #$a400, ($48,A6)
0D83AC  moveq   #$0, D0
0D83AE  move.l  D0, ($44,A6)
0D83B2  move.l  D0, ($4c,A6)
0D83B6  move.b  #$1, ($1,A6)
0D83BC  move.b  #$1e, ($8,A6)
0D83C2  move.b  D0, ($9,A6)
0D83C6  move.b  D0, ($a,A6)
0D83CA  move.b  #$2, ($b,A6)
0D83D0  lea     ($dd0,PC) ; ($d91a2), A0
0D83D4  jsr     $d824.l
0D83DA  tst.w   ($104,A5)
0D83DE  bne     $d83f0
0D83E0  move.w  #$220, ($10,A6)
0D83E6  move.w  #$fff3, ($14,A6)
0D83EC  bra     $d8b90
0D8400  addq.b  #2, ($4,A6)
0D8404  move.l  #$fffc0000, ($40,A6)
0D840C  move.l  #$a400, ($48,A6)
0D8414  moveq   #$0, D0
0D8416  move.l  D0, ($44,A6)
0D841A  move.l  D0, ($4c,A6)
0D841E  move.b  #$1, ($1,A6)
0D8424  move.b  #$1e, ($8,A6)
0D842A  move.b  D0, ($9,A6)
0D842E  move.b  D0, ($a,A6)
0D8432  move.b  #$2, ($b,A6)
0D8438  lea     ($d8c,PC) ; ($d91c6), A0
0D843C  jsr     $d824.l
0D8442  tst.w   ($104,A5)
0D8446  bne     $d8458
0D8448  move.w  #$220, ($10,A6)
0D844E  move.w  #$ffed, ($14,A6)
0D8454  bra     $d8b90
0D8468  addq.b  #2, ($4,A6)
0D846C  clr.b   ($5,A6)
0D8470  move.w  #$200, ($10,A6)
0D8476  move.w  #$45, ($14,A6)
0D847C  moveq   #$0, D0
0D847E  move.l  #$fffd8000, ($40,A6)
0D8486  move.l  D0, ($48,A6)
0D848A  move.l  D0, ($44,A6)
0D848E  move.l  D0, ($4c,A6)
0D8492  move.b  #$1, ($1,A6)
0D8498  move.b  #$1f, ($8,A6)
0D849E  move.b  D0, ($9,A6)
0D84A2  move.b  D0, ($a,A6)
0D84A6  move.b  #$c, ($b,A6)
0D84AC  lea     ($d3c,PC) ; ($d91ea), A0
0D84B0  jsr     $d824.l
0D84B6  bra     $d8b90
0D84BA  addq.b  #2, ($4,A6)
0D84BE  clr.b   ($5,A6)
0D84C2  move.w  #$200, ($10,A6)
0D84C8  move.w  #$45, ($14,A6)
0D84CE  moveq   #$0, D0
0D84D0  move.l  #$fffe8000, ($40,A6)
0D84D8  move.l  D0, ($48,A6)
0D84DC  move.l  D0, ($44,A6)
0D84E0  move.l  D0, ($4c,A6)
0D84E4  move.b  #$1, ($1,A6)
0D84EA  move.b  #$1f, ($8,A6)
0D84F0  move.b  D0, ($9,A6)
0D84F4  move.b  D0, ($a,A6)
0D84F8  move.b  #$c, ($b,A6)
0D84FE  lea     ($d0e,PC) ; ($d920e), A0
0D8502  jsr     $d824.l
0D8508  bra     $d8b90
0D850C  addq.b  #2, ($4,A6)
0D8510  move.b  #$2, ($5,A6)
0D8516  move.w  #$0, ($10,A6)
0D851C  move.w  #$44, ($14,A6)
0D8522  moveq   #$0, D0
0D8524  move.l  #$20000, ($40,A6)
0D852C  move.l  D0, ($48,A6)
0D8530  move.l  D0, ($44,A6)
0D8534  move.l  D0, ($4c,A6)
0D8538  move.b  #$1, ($1,A6)
0D853E  move.b  #$1f, ($8,A6)
0D8544  move.b  D0, ($9,A6)
0D8548  move.b  #$20, ($a,A6)
0D854E  move.b  #$e, ($b,A6)
0D8554  lea     ($cdc,PC) ; ($d9232), A0
0D8558  jsr     $d824.l
0D855E  bra     $d8b90
0D8686  addq.b  #2, ($4,A6)
0D868A  move.w  #$160, ($10,A6)
0D8690  move.w  #$ee, ($14,A6)
0D8696  move.b  #$1, ($1,A6)
0D869C  move.b  #$1c, ($8,A6)
0D86A2  moveq   #$0, D0
0D86A4  move.b  D0, ($9,A6)
0D86A8  move.b  D0, ($a,A6)
0D86AC  move.b  #$c, ($b,A6)
0D86B2  lea     ($be2,PC) ; ($d9296), A0
0D86B6  jsr     $d824.l
0D86BC  bra     $d8b90
0D86C0  addq.b  #2, ($4,A6)
0D86C4  move.w  #$169, ($10,A6)
0D86CA  move.w  #$bf, ($14,A6)
0D86D0  move.b  #$1, ($1,A6)
0D86D6  move.b  #$1c, ($8,A6)
0D86DC  moveq   #$0, D0
0D86DE  move.b  D0, ($9,A6)
0D86E2  move.b  D0, ($a,A6)
0D86E6  move.b  #$c, ($b,A6)
0D86EC  lea     ($be8,PC) ; ($d92d6), A0
0D86F0  jsr     $d824.l
0D86F6  bra     $d8b90
0D8B54  addq.b  #2, ($4,A6)
0D8B58  moveq   #$0, D0
0D8B5A  move.l  D0, ($130,A5)
0D8B5E  move.b  ($31,A6), D0
0D8B62  add.w   D0, D0
0D8B64  move.w  ($8,PC,D0.w), ($3a,A6)
0D8B6A  bra     $d8f10
0D8B90  moveq   #$0, D0
0D8B92  move.b  ($30,A6), D0
0D8B96  add.w   D0, D0
0D8B98  move.w  ($6,PC,D0.w), D1
0D8B9C  jmp     ($2,PC,D1.w)
0D8C02  jsr     $d80c.l
0D8C08  bra     $d8cc2
0D8CC2  jmp     $d58e.l
0D8CC8  move.b  ($5,A6), D0
0D8CCC  move.w  ($6,PC,D0.w), D1
0D8CD0  jmp     ($2,PC,D1.w)
0D8CD8  cmpi.w  #-$40, ($10,A6)
0D8CDE  bgt     $d8cf6
0D8CE0  move.b  #$2, ($5,A6)
0D8CE6  jsr     $e636.l
0D8CEC  andi.b  #$7f, D0
0D8CF0  move.b  D0, ($3a,A6)
0D8CF4  rts
0D8CF6  move.l  ($40,A6), D0
0D8CFA  add.l   D0, ($10,A6)
0D8CFE  move.l  ($48,A6), D0
0D8D02  add.l   D0, ($14,A6)
0D8D06  jsr     $d80c.l
0D8D0C  jmp     $d58e.l
0D8D12  subq.b  #1, ($3a,A6)
0D8D16  bgt     $d81e4
0D8D1A  moveq   #$0, D0
0D8D1C  move.w  D0, ($4,A6)
0D8D20  bchg    #$0, ($30,A6)
0D8D26  bra     $d81ec
0D8D2A  move.b  ($5,A6), D0
0D8D2E  move.w  ($6,PC,D0.w), D1
0D8D32  jmp     ($2,PC,D1.w)
0D8D3C  cmpi.w  #$0, ($10,A6)
0D8D42  bgt     $d8d60
0D8D44  move.b  #$4, ($5,A6)
0D8D4A  move.b  #$e, ($b,A6)
0D8D50  jsr     $e636.l
0D8D56  andi.b  #$7f, D0
0D8D5A  move.b  D0, ($3a,A6)
0D8D5E  rts
0D8D60  move.l  ($40,A6), D0
0D8D64  add.l   D0, ($10,A6)
0D8D68  jsr     $d80c.l
0D8D6E  jmp     $d58e.l
0D8D74  cmpi.w  #$200, ($10,A6)
0D8D7A  blt     $d8d60
0D8D7C  move.b  #$4, ($5,A6)
0D8D82  move.b  #$c, ($b,A6)
0D8D88  jsr     $e636.l
0D8D8E  andi.b  #$7f, D0
0D8D92  move.b  D0, ($3a,A6)
0D8D96  rts
0D8D98  subq.b  #1, ($3a,A6)
0D8D9C  bgt     $d81e4
0D8DA0  neg.l   ($40,A6)
0D8DA4  bchg    #$5, ($a,A6)
0D8DAA  bne     $d8db4
0D8DAC  move.b  #$2, ($5,A6)
0D8DB2  bra     $d8d60
0D8DB4  clr.b   ($5,A6)
0D8DB8  bra     $d8d60
0D8DBE  jsr     $d80c.l
0D8DC4  bcs     $d8dcc
0D8DC6  jmp     $d58e.l
0D8DCC  jmp     $e528.l
0D8F02  tst.w   ($132,A5)
0D8F06  bne     $d81e4
0D8F0A  subq.w  #1, ($3a,A6)
0D8F0E  bmi     $d8f34
0D8F10  moveq   #$0, D0
0D8F12  move.b  ($31,A6), D0
0D8F16  add.w   D0, D0
0D8F18  add.w   D0, D0
0D8F1A  movea.l ($1e,PC,D0.w), A0
0D8F1E  move.w  ($3a,A6), D0
